dmr_variable,at_home_pd_baseline,at_home_pd_m12,at_home_pd_m24,at_home_pd_m36,super_pd_baseline,super_pd_off,super_pd_on,dmr_definition,notes,constant_variable
MDSUPDRSPostrlTremorRtHndScore,postrltremorrthnds,postrltremorrthnds,postrltremorrthnds,,mdsupdrspostrltremorrthnds_v2,mdsupdrspostrltremorrthnds,mdsupdrspostrltremorrthnds_2,"Score for the participant's/subject's level of postural tremor of the right hand observing the highest amplitude seen, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrspostrltremorrthnds_v2 and mdsupdrspostrltremorrthnds and mdsupdrspostrltremorrthnds_2,
MDSUPDRSFreeFlowSpeechScore,freeflowspeechscor,freeflowspeechscor,freeflowspeechscor,,mdsupdrsfreeflowspeechscor_v2,mdsupdrsfreeflowspeechscor,mdsupdrsfreeflowspeechscor_2,"Score for the participant's/subject's free flowing speech ability considering the volume, modulation, clarity, slurring, palilalia, and tachyphemia, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsfreeflowspeechscor_v2 and mdsupdrsfreeflowspeechscor and mdsupdrsfreeflowspeechscor_2,
MDSUPDRSHoehnYahrStageScore,hoehnyahrstagescor,hoehnyahrstagescor,hoehnyahrstagescor,,mdsupdrshoehnyahrstagescor_v2,mdsupdrshoehnyahrstagescor,mdsupdrshoehnyahrstagescor_2,"Score for the participant's/subject's symptoms progression on the Hoehn and Yahr stage scale, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrshoehnyahrstagescor_v2 and mdsupdrshoehnyahrstagescor and mdsupdrshoehnyahrstagescor_2,
MDSUPDRSLstLDOPADoseTm,mdsupdrslstldopadosetm,mdsupdrslstldopadosetm,mdsupdrslstldopadosetm,,mdsupdrslstldopadosetm_v2,mdsupdrslstldopadosetm_spd,mdsupdrslstldopadosetm_2,"Duration of time, in minutes, since the participant/subject last took Levodopa, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrslstldopadosetm_v2 and mdsupdrslstldopadosetm_spd and mdsupdrslstldopadosetm_2,
MDSUPDRSLLERigidScore,,,,,neck_5,mdsupdrsrigiditylle,mdsupdrsrigiditylle_2,"Score for the participant's/subject's lower left extremities rigidity, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also neck_5 and mdsupdrsrigiditylle and mdsupdrsrigiditylle_2,
MDSUPDRSPrimrySrcInfoTyp,mdsupdrsprimrysrcinfotyp,mdsupdrsprimrysrcinfotyp,mdsupdrsprimrysrcinfotyp,,,mdsupdrsprimrysrcinfotyp_spd,,"The type as related to the primary source of information for the participant's/subject's information, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsprimrysrcinfotyp_spd,
MDSUPDRSDressingScore,mdsupdrsdressingscore,mdsupdrsdressingscore_m12,mdsupdrsdressingscore_m12,mdsupdrsdressingscore_m12_as,,mdsupdrsdressingscore_spd,,"Score for the participant's/subject's ability to dress himself or herself, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsdressingscore_m12 and mdsupdrsdressingscore_spd,
MDSUPDRSAnxsMoodScore,mdsupdrsanxsmoodscore,mdsupdrsanxsmoodscore,mdsupdrsanxsmoodscore,,,mds_anx,,"Score for the participant's/subject's anxious mood over the past week determining if he or she felt nervous, tense, worried or anxious, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mds_anx ,
MDSUPDRSLftFtToeTppngScore,lftfttoetppngscore,lftfttoetppngscore,lftfttoetppngscore,,mdsupdrslftfttoetppngscore_v2,mdsupdrslftfttoetppngscore,mdsupdrslftfttoetppngscore_2,"Score for the participant's/subject's ability to tap the left foot toes evaluating speed, amplitude, hesitations, halts and decrementing amplitude, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrslftfttoetppngscore_v2 and mdsupdrslftfttoetppngscore and mdsupdrslftfttoetppngscore_2,
MDSUPDRSPtClinStatePrknsnMdInd,ptclinstateprknsnm,ptclinstateprknsnm,ptclinstateprknsnm,,mdsupdrsptclinstateprknsnm_v2,mdsupdrsptclinstateprknsnm,mdsupdrsptclinstateprknsnm_2,"Indicator for whether the participant/subject is on the typical functional state or not , as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsptclinstateprknsnm_v2 and mdsupdrsptclinstateprknsnm and mdsupdrsptclinstateprknsnm_2,
MDSUPDRSSpeechScore,mdsupdrsspeechscore,mdsupdrsspeechscore_m12,mdsupdrsspeechscore_m12,mdsupdrsspeechscore_m12_as,,mdsupdrsspeechscore_spd,,"Score for the participant's/subject's level of speech, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsspeechscore_m12 and mdsupdrsspeechscore_spd,
MDSUPDRSConstipProbScore,mdsupdrsconstipprobscore,constipprobscore_m12,constipprobscore_m12,constipprobscore_m12_as,,mdsupdrsconstipprobscore_spd,,"Score for the participant's/subject's level of constipation, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also constipprobscore_m12 and mdsupdrsconstipprobscore_spd,
MDSUPDRSDaytmSleepScore,mdsupdrsdaytmsleepscore,daytmsleepscore_m12,daytmsleepscore_m12,daytmsleepscore_m12_as,,mdsupdrsdaytmsleepscore_spd,,"Score for the participant's/subject's daytime sleepiness level , as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also daytmsleepscore_m12 and mdsupdrsdaytmsleepscore_spd,
MDSUPDRSPainOthrSensScore,mdsupdrspainothrsensscore,painothrsensscore_m12,painothrsensscore_m12,painothrsensscore_m12_as,,mdsupdrspainothrsensscore_spd,,"Score for the participant's/subject's level of pain and other sensations, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also painothrsensscore_m12 and mdsupdrspainothrsensscore_spd,
MDSUPDRSRteHndScore,mdsupdrsrtehndscore,mdsupdrsrtehndscore,mdsupdrsrtehndscore,,mdsupdrsrtehndscore_v2,mdsupdrsrtehndscore_spd,mdsupdrsrtehndscore_2,"Score for the participant's/subject's ability to move the right hand evaluating speed, amplitude, hesitations, halts and decrementing amplitude, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsrtehndscore_v2 and mdsupdrsrtehndscore_spd and mdsupdrsrtehndscore_2,
MDSUPDRSTtlHrOffWDystniaNum,ttlhroffwdystnianu,ttlhroffwdystnianu,ttlhroffwdystnianu,,,mdsupdrsttlhroffwdystnianu,,"Number of total hours that the participant/subject is Off with dystonia, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsttlhroffwdystnianu,
MDSUPDRSLiteHeadStndngScore,liteheadstndngscor,liteheadstndngscor_m12,liteheadstndngscor_m12,liteheadstndngscor_m12_as,,liteheadstndngscor_spd,,"Score for the participant's/subject's level of light headedness when standing, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also liteheadstndngscor_m12 and liteheadstndngscor_spd,
MDSUPDRSTmSpntDyskScore,mdsupdrstmspntdyskscore,mdsupdrstmspntdyskscore,mdsupdrstmspntdyskscore,,,mdsupdrstmspntdyskscore_spd,,"Score for the participant's/subject's time spent with dyskinesia calculated from the total hours awake, total hours with dyskinesia, and percent dyskinesia, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrstmspntdyskscore_spd,
MDSUPDRSHandwritingScore,mdsupdrshandwritingscore,handwritingscore_m12,handwritingscore_m12,handwritingscore_m12_as,,mdsupdrshandwritingscore_spd,,"Score for the participant's/subject's handwriting abilities, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also handwritingscore_m12 and mdsupdrshandwritingscore_spd,
MDSUPDRSPrcntDyskVal,mdsupdrsprcntdyskval,mdsupdrsprcntdyskval,mdsupdrsprcntdyskval,,,mdsupdrsprcntdyskval_spd,,"Value of the percent of time the participant/subject has dyskinesia, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsprcntdyskval_spd,
MDSUPDRSTurngBedScore,mdsupdrsturngbedscore,mdsupdrsturngbedscore_m12,mdsupdrsturngbedscore_m12,mdsupdrsturngbedscore_m12_as,,mdsupdrsturngbedscore_spd,,"Score for the participant's/subject's ability to turn in bed, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsturngbedscore_m12 and mdsupdrsturngbedscore_spd,
MDSUPDRSUrnryProbScore,mdsupdrsurnryprobscore,urnryprobscore_m12,urnryprobscore_m12,urnryprobscore_m12_as,,mdsupdrsurnryprobscore_spd,,"Score for the participant's/subject's degree of urinary problems (e.g. urgent need to urinate, a need to urinate too often, or urine accidents), as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also urnryprobscore_m12 and mdsupdrsurnryprobscore_spd,
MDSUPDRSTremorScore,mdsupdrstremorscore,mdsupdrstremorscore_m12,mdsupdrstremorscore_m12,mdsupdrstremorscore_m12_as,,mdsupdrstremorscore_spd,,"Score for the participant's/subject's level of shaking or tremor, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrstremorscore_m12 and mdsupdrstremorscore_spd,
MDSUPDRSLftHndScore,mdsupdrslfthndscore,mdsupdrslfthndscore,mdsupdrslfthndscore,,mdsupdrslfthndscore_v2,mdsupdrslfthndscore_spd,mdsupdrslfthndscore_2,"Score for the participant's/subject's ability to move the left hand evaluating speed, amplitude, hesitations, halts and decrementing amplitude, as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrslfthndscore_v2 and mdsupdrslfthndscore_spd and mdsupdrslfthndscore_2,
MDSUPDRSNeckRigidScore,,,,,,mdsupdrsrigidityneck,mdsupdrsrigidityneck_2,"Score for the participant's/subject's neck rigidity , as a part of Movement Disorder Society - Unified Parkinson's Disease Rating Scale (MDS UPDRS)",also mdsupdrsrigidityneck and mdsupdrsrigidityneck_2,
TobcoUseStopAgeVal,,,,,,,,"Age in years when participant/subject  stopped using tobacco products (e.g. cigarettes, cigars, chewing tobacco or pipe)",,
TobcoRcntUseIndPDBP,,,,,,,,"Indicator of the participant's/subject's current regular tobacco (e.g. cigarettes, cigars, chewing tobacco or pipe) use within the past 12 months",,
DrgSubIllctUseCatPDBP,,,,,,,,"Category of illegal drugs, prescription, or over-the-counter drugs the participant/subject used for purposes other than those for which they are meant to be used, or in large amounts",,
AlcUseStopAgeVal,,,,,,,,"Age in years when participant/subject stopped ingesting alcoholic beverages, including social drinking",,
EverUsedTobaccoInd,,,,,,,,Indicator of whether subject has ever used tobacco,,
EverUsedAlcoholInd,,,,,,,,Indicator of whether subject has ever used alcohol,,
DrgSubstCurrntIllicitUseCat,,,,,,,,"Indicator of participant's/subject's use of illegal drugs, prescription or over-the-counter drugs in the past year for purposes other than those for which they are meant to be used, or in large amounts",,
AlcConsume6MoreDrinkFreq,,,,,,,,"The rate of occurrence for when the participant/subject consumes six or more drinks containing alcohol on one occasion. It is noted that the meaning of &amp;quot;drinks consumed&amp;quot; differs from one nation and culture to another, so the most common alcoholic beverages likely to be consumed will be defined as well as quantity of each that constitutes a drink (approximately 10 grams of pure ethanol). For example, one bottle of beer (330 ml at 5% ethanol), a glass of wine (140 ml at 12% ethanol), and a shot of spirits (40 ml at 40% ethanol) represent a standard drink of about 13 g of ethanol.",,
AlcUseRelatedHospInd,,,,,,,,"Indicator of whether the participant/subject has been hospitalized for an alcohol-related problem (i.e., esophageal varices, delirium tremens (DTs), cirrhosis and others)",,
TobcoPriorUseInd,,,,,,,,"Indicator of the participant's/subject's past regular tobacco (e.g. cigarettes, cigars, chewing tobacco or pipe) use prior to the past 12 months",,
TobcoUseStrtAgeVal,,,,,,,,"Age in years when participant/subject started using tobacco products (e.g. cigarettes, cigars, chewing tobacco or pipe)",,
AlcRcntUseIndPDBP,,,,,,,,Indicator of whether the participant/subject consumed at least one alcoholic drink within the past 12 months,,
AlcPriorUseInd,,,,,,,,Indicator of the participant's/subject's alcohol consumption prior to the past 12 months,,
TobcoProdctUsedTypPDBP,,,,,,,,"Type of tobacco product (e.g. cigarettes, cigars, chewing tobacco or pipe) used by the participant/subject",,
AlcUseStrtAgeVal,,,,,,,,"Age in years when participant/subject started ingesting alcoholic beverages, including social drinking",,
TobcoCigaretSmokedDlyAvgNum,,,,,,,,"Average number of cigarettes the participant/subject smokes daily (On the days you smoked cigarettes during the past 30 days, how many cigarettes did you smoke per day, on average?)",,
AlcCurntUseInd,,,,,,,,Indicator of whether the participant/subject consumed at least one alcoholic drink within the past 12 months,,
TobcoUseCurntInd,,,,,,,,"Indicator for whether the participant/subject regularly uses tobacco products (e.g. cigarettes, cigars, chewing tobacco or pipe) at the present time.",,
AlcDrinkingDayAvgDrinks,,,,,,,,"The counted number of drinks containing alcohol consumed by the participant/subject on a typical day when he/she is drinking. It is noted that the meaning of &amp;quot;drinks consumed&amp;quot; differs from one nation and culture to another, so the most common alcoholic beverages likely to be consumed will be defined as well as quantity of each that constitutes a drink (approximately 10 grams of pure ethanol). For example, one bottle of beer (330 ml at 5% ethanol), a glass of wine (140 ml at 12% ethanol), and a shot of spirits (40 ml at 40% ethanol) represent a standard drink of about 13 g of ethanol.",,
AlcUseFreq,,,,,,,,The frequency of consumption of alcohol by the participant.,,
MedctnPriorConcomMinsLstDose,,,,,,,,Medication prior or concomitant number of minutes (additional to hours) since the last dose,,
MedctnPriorConcomHrsLstDose,,,,,,,,Medication prior or concomitant number of hours since the last dose,,
MedctnPriorConcomRteTyp,,,,,,,,Type of access route for the administration of the prior medication.,,
MedctnPriorConcomName,,,,,,,,Name of the prior/concomitant agent or drug administered.,other concomitant medications are under conmed_dose_2 etc.,
MedctnPriorConcomDoseMsrTxt,,,,,,,,Dose of prior/concomitant medication taken per administration text description,,
MedctnPriorConcomIndTxt,,,,,,,,"Text describing reason for administration of a prior/concomitant (no study) agent or measure. This is not the pharmacologic classification of an agent (antibiotic, analgesic, etc.), but the reason for its administration to the participant/subject.",,
MedctnPriorConcomDoseUoM,,,,,,,,Dosage unit of measure of the prior or concomitant medication administered.,,
MedctnPriorConcomFreqTxt,,,,,,,,Medication prior or concomitant dose frequency text description,,
MedctnPriorConcomPD,,,,,,,,Medication prior or concomitant for Parkinson's disease. List of FDA approved medications with an indication for PD as of November 2012,PD med indicator is at conmed_pd_1,
PDBPInclusnXclusn_XclusnCase,,,,,,,,"Parkinson's Disease Biomarkers Program (PDBP) inclusion/exclusion criteria,  exclusion criteria only that apply to the case",criteria are specified as yes/no to individual questions,
PDBPInclusnXclusn_InclusnCntrl,,,,,,,,Parkinson's Disease Biomarkers Program (PDBP) inclusion/exclusion criteria inclusion criteria applied to the control. Indication if the participant is a male or female aged 21 years or older at screening,criteria are specified as yes/no to individual questions,
PDBPInclusnXclusn_InclusnCase,,,,,,,,"Parkinson's Disease Biomarkers Program (PDBP) inclusion/exclusion criteria, inclusion criteria only that apply to the case",criteria are specified as yes/no to individual questions,
StdyEligibilityInd,enrollconfirm,,,,enrollconfirm,,,Indicator of whether the participant/subject is eligible for participation in the clinical research protocol according to its inclusion and exclusion criteria,,
PDBPInclusnXclusn_XclusnCntrl,,,,,,,,"Parkinson's Disease Biomarkers Program (PDBP) inclusion/exclusion criteria, exclusion criteria  only that apply to the control",criteria are specified as yes/no to individual questions,
BloodCollectCentrifugationDur,,,,,,,,Duration of the blood sample centrifugation in minutes,,
SampleCentrifTempVal,,,,,,,,"Temperature of the sample (blood, urine, CSF, etc.) during centrifugation (Celsius)",,
TempMeasrFreezerPDBP,,,,,,,,Measurement of the freezer temperature,,
BloodCollectDateTime,,,,,,,,Date and time blood was collected.,,
SampleShippedDateTime,,,,,,,,The date and time the sample (including blood sample) was shipped.,,
BloodCollCentrifDateTime,,,,,,,,Date and time when blood sample was centrifuged,,
SampPlacedFreezerDateTime,,,,,,,,Samples placed in freezer block date and time,,
BloodCollectVol,,,,,,,,The volume of the blood samples that was collected.,,
CSFCollectedInd,,,,,,,,Indicator that the CSF sample was collected from the subject,,
BloodCollectInd,,,,,,,,Indicator that the blood sample was collected from the subject,,
CentrifgRate,,,,,,,,Rate of centrifugation,,
ReporterTyp,,,,,,,,Who was interviewed for this questionnaire,should be a fixed value,TRUE
MSQ_DreamsAttackedInd,,,,,,,,"The subject  reported about dreams of being chased, attacked, or had to defend himself/herself",,
MSQ_RestlessLegInd,,,,,,,,"The subject complains of a restless, nervous, tingly, or creepy-crawly feeling in legs which affects his ability to fall or stay asleep indicator",,
MSQ_SleepBehavrInd,,,,,,,,"If no, is it because of his/her sleep behaviors (snores too loud, acts out dreams, etc.)",,
MSQ_DreamsActNumYr,,,,,,,,Number of years the patient appear to ''act out his/her dreams'' while sleeping,,
MSQ_StopBreathingInd,,,,,,,,The subject stop breathing during sleep event indicator,,
MSQ_DreamsActNumMo,,,,,,,,Number of months the patient appear to ''act out his/her dreams'' while sleeping,,
MSQ_DreamsActInd,,,,,,,,The subject appears to ''act out his/her dreams'' indication,,
MSQ_TreatedStopBreathingInd,,,,,,,,The subject is currently being treated for stop breathing during the sleep (CPAP) indicator,,
MSQ_SleepSameRoomInd,,,,,,,,Sleep in the same room with the subject indicator,,
MSQ_LiveWithSubjInd,,,,,,,,Live with the subject indicator,,
MSQ_LegJerkInd,,,,,,,,The subject's legs repeatedly jerk or twitch during sleep (not just when falling asleep) indicator,,
MSQ_SleepWalk,,,,,,,,The subject was seen  walking around the bedroom or house while asleep,,
MSQ_SnortAwakeInd,,,,,,,,The subject snorted or choked him/herself awake indicator,,
MSQ_RateAlert,,,,,,,,The rate of  the subject's general level of alertness for the past 3 weeks,,
MSQ_PatientInjInd,,,,,,,,"The subject  has been injured from ''act out his/her dreams'' while sleeping behaviors (bruises, cuts, broken bones) indicator",,
MSQ_LegSensationDecreaseInd,,,,,,,,Unpleasant leg sensations decrease when the subject moves or walks around indicator,,
MSQ_BedpartnerInjInd,,,,,,,,A bedpartner been injured from the subject ''act out his/her dreams'' behavior indicator,,
MSQ_LegCrampsInd,,,,,,,,The subject experienced  leg cramps or intense pain in certain muscles in the leg at night indicator,,
MSQ_DreamsMatchDetailsInd,,,,,,,,The details of the subject's dream match the subject movements made while sleeping,,
MSQ_LegSensationWorst,,,,,,,,Time when the unpleasant leg sensations are the worst,,
RaceExpndCatPDBP,,,,,demo_race,,,Category of race(s) or region(s) the participant/subject most closely identifies with,,checkbox
GenderTypPDBP,gendertyppdbp,,,,demo_sex,,,Self-reported gender of the participant/subject. Gender is the socially constructed identity of sex. Gender is equated with phenotypic sex. Gender may differ from the sex of an individual determined genetically.,"There is no DMR variable for sex, bu t CTCC does not ask about gender. So we assume gender and sex are equivalent in this case.",
EthnUSACat,ethnicity,,,,demo_ethnicity,,,Category of ethnicity the participant/subject most closely identifies with,,
EmplmtStatus,employment,,,,demo_employment,,,Status of participant/subject's current employment,,
EduLvlUSATypPDBP,education,,,,demo_education,,,Highest grade or level of school participant/subject has completed or the highest degree received,also moca_delydrecall_v2,
MOCA_DelydRecalOptnlMultChoice,,,,,,,,Delayed recall test optional with multiple choice cue points earned,,
MOCA_Serial7,moca_serial7,moca_serial7,moca_serial7,,moca_serial7_v2,,moca_5d_spd,Attention test - Serial 7 subtractions test points earned,also moca_serial7_v2,
MOCA_EduInd,moca_eduind,moca_eduind,moca_eduind,,moca_eduind_v2,,moca_edu_spd,Indicator of whether subject has completed 12 years of education.,also moca_eduind_v2,
MOCA_LangFluency,moca_langfluency,moca_langfluency,moca_langfluency,,moca_langfluency_v2,,moca_7_spd,Language test - Serial  language fluency points earned,also moca_langfluency_v2,
MOCA_Total,moca_total,moca_total,moca_total,,moca_total_v2,,moca_score_2,Total points earned Montreal Cognicitve Assessment (MOCA),also moca_total_v2,
MOCA_LangRepeat,moca_langrepeat,moca_langrepeat,moca_langrepeat,,moca_langrepeat_v2,,moca_6_spd,Attention test -  Serial  7 language repeat test points earned,also moca_langrepeat_v2,
MOCA_Letters,moca_letters,moca_letters,moca_letters,,moca_letters_v2,,moca_5c_spd,Attention test - Read list of letters test points earned,also moca_letters_v2,
MOCA_VisuospatialExec,moca_visuospatialexec,moca_visuospatialexec,moca_visuospatialexec,,moca_visuospatialexec_v2,,,Visuospatial/Executive test points earned,also moca_visuospatialexec_v2,
MOCA_Abstraction,moca_abstraction,moca_abstraction,moca_abstraction,,moca_abstraction_v2,,moca_8_spd,Language test -  Serial  language abstraction points earned,also moca_abstraction_v2,
MOCA_Naming,moca_naming,moca_naming,moca_naming,,moca_naming_v2,,,Naming test points earned,also moca_naming_v2,
MOCA_DelydRecall,moca_delydrecall,moca_delydrecall,moca_delydrecall,,moca_delydrecall_v2,,,Delayed recall test - with no cue points earned,,
MOCA_Orient,moca_orient,moca_orient,moca_orient,,moca_orient_v2,,,Orientation test points earned,also moca_orient_v2,
MOCA_ImageResponse,,,,,,,,"MoCA image response, usually uploaded as a scanned image.",also moca_imageresponse_v2 . Note that this is a file.,
MOCA_Digits,moca_digits,moca_digits,moca_digits,,moca_digits_v2,,,Attention test - read list of digits points earned (1 digit per second),also moca_digits_v2,
MOCA_DelydRecallOptnlCatCue,,,,,,,,Delayed recall test optional with category cue points earned,,
PDQ_39_Leisure,,,,,leisure,,,Parkinson's Disease Questionnaire (PDQ-39) - difficulty with leisure activities scale. Indicates if the subject had difficulty doing the leisure activities he/she likes to do,,
PDQ_39_TotalScore_CogImpairmnt,,,,,,,,Parkinson's Disease Questionnaire (PDQ-39) - cognitive impairment (cognitions) total score,,
PDQ_39_TotalScore_ADL,,,,,,,,The total Score for Activities of daily living (ADL) for the Parkinson's Disease Questionnaire (PDQ-39),,
PDQ_39_Tearful,,,,,weepy,,,Parkinson's Disease Questionnaire (PDQ-39) - feeling tearful or weepy scale. Indicates if the subject reported feeling  tearful or weepy,,
PDQ_39_Falling,,,,,fall,,,Parkinson's Disease Questionnaire (PDQ-39) - worried about falling in public places scale. Indicates if the subject worried about falling in public places,,
PDQ_39_Speaking,,,,,speech,,,Parkinson's Disease Questionnaire (PDQ-39) - difficulty speaking scale. Indicates if the subject reported difficulties speaking,,
PDQ_39_Buttons,,,,,shoes,,,Parkinson's Disease Questionnaire (PDQ-39) - difficulty with buttons and shoelaces scale. Indicates if the subject reported difficulty with buttons or shoelaces,,
PDQ_39_AchesPains,,,,,aches,,,Parkinson's Disease Questionnaire (PDQ-39) - aches and pains in joints or body scale. Indicates if the subject reported aches and pains in his/her joints or body,,
PDQ_39_TotalScore_Mobility,,,,,,,,Parkinson's Disease Questionnaire (PDQ-39) - mobility total score,,
PDQ_39_WorriedReaction,,,,,worried,,,Parkinson's Disease Questionnaire (PDQ-39) - feeling worried about other's reaction scale. Indicates if the subject reported feeling worried about other people's reaction to him/her,,
PDQ_39_Worried,,,,,future,,,Parkinson's Disease Questionnaire (PDQ-39) - feeling worried scale. Indicates if the subject reported feeling worried about his/her  future,,
PDQ_39_WalkingBlock,,,,,yards,,,Parkinson's Disease Questionnaire (PDQ-39) - problems walking for one block scale. Indicates if the subject had problems walking approximately 1 block,,
PDQ_39_CuttingFood,,,,,cut,,,Parkinson's Disease Questionnaire (PDQ-39) - difficulty cutting food scale. Indicates if the subject reported difficulty cutting up  food,,
PDQ_39_Memory,,,,,memory_e3a8f9,,,Parkinson's Disease Questionnaire (PDQ-39) - memory failing scale. Indicates if the subject reported his/her  memory  was failing,,
PDQ_39_CrampsSpasms,,,,,cramps,,,Parkinson's Disease Questionnaire (PDQ-39) - painful muscle cramps or spasms scale. Indicates if the subject reported having painful muscle cramps or spasms,,
PDQ_39_Outside,,,,,accompany,,,Parkinson's Disease Questionnaire (PDQ-39) - needs someone to accompany outside scale. Indicates if the subject needed someone else  to accompany him/her when goes outside,,
PDQ_39_HidePD,,,,,conceal,,,Parkinson's Disease Questionnaire (PDQ-39) - feels need to hide Parkinson's Disease from people scale. Indicates if the subject reported that he/she felt that he/she needs to  hide her/his Parkinson's from people,,
PDQ_39_Dressing,,,,,dress,,,Parkinson's Disease Questionnaire (PDQ-39) - difficulty dressing scale. Indicates if the subject reported difficulty dressing,,
PDQ_39_WalkingHalfMile,,,,,mile,,,Parkinson's Disease Questionnaire (PDQ-39) - problems walking for a half mile scale. Indicates if the subject had problems walking for half a mile,,
PDQ_39_Showering,,,,,wash,,,Parkinson's Disease Questionnaire (PDQ-39) - difficulty showering and bathing scale. Indicates if the subject reported  difficulty showering and bathing,,
PDQ_39_Depressed,,,,,depressed,,,Parkinson's Disease Questionnaire (PDQ-39) - feeling depressed scale. Indicates if the subject reported feeling depressed,,
PDQ_39_Relationships,,,,,relationships,,,Parkinson's Disease Questionnaire (PDQ-39) - problems with personal relationships scale. Indicates if the subject reported having problems with his/her close personal relationships,,
PDQ_39_UnexpctdSleep,,,,,sleep,,,Parkinson's Disease Questionnaire (PDQ-39) - unexpectedly falling asleep during the day scale. Indicates if the subject reported unexpectedly fallen asleep during the day,,
PDQ_39_PublicPlaces,,,,,public,,,Parkinson's Disease Questionnaire (PDQ-39) - difficulty moving around in public places scale. Indicates if the subject had difficulty moving around in public places,,
PDQ_39_HotCold,,,,,temp,,,Parkinson's Disease Questionnaire (PDQ-39) - feeling uncomfortably hot or cold scale. Indicates if the subject reported feeling  uncomfortably hot and/or cold,,
PDQ_39_Ignored,,,,,ignored,,,Parkinson's Disease Questionnaire (PDQ-39) - feeling ignored by people scale. Indicates if the subject reported feeling ignored by people,,
PDQ_39_EmbarrassedPublic,,,,,embarrassed,,,Parkinson's Disease Questionnaire (PDQ-39) - feeling embarrassed in public scale. Indicates if the subject reported feeling embarrassed in public,,
PDQ_39_Concentration,,,,,concentration,,,"Parkinson's Disease Questionnaire (PDQ-39) - problems with concentration scale. Indicates if the subject reported problems with his/her concentration when reading, watching TV, etc.",,
PDQ_39_LackOfSuprtPrtnr,,,,,spouse,,,Parkinson's Disease Questionnaire (PDQ-39) - lack of support from spouse or partner scale. Indicates if the subject reported lack of support he/she needed from a spouse or a partner,,
PDQ_39_House,,,,,home,,,Parkinson's Disease Questionnaire (PDQ-39) problems getting around the house scale. Indicates if the subject had problems getting around the house easily,,
PDQ_39_Housework,,,,,housework,,,"Parkinson's Disease Questionnaire (PDQ-39) -difficulty looking after the subject's  home scale. Indicates if the subject reports having  difficulty looking after his/her home, for example, housework, cooking or yardwork",,
PDQ_39_TotalScore_SocialSuprt,,,,,,,,Parkinson's Disease Questionnaire (PDQ-39) - social support total score,,
PDQ_39_Lonely,,,,,isolated,,,Parkinson's Disease Questionnaire (PDQ-39) - feeling lonely and isolated scale. Indicates if the subject reported feeling  lonely and isolated,,
PDQ_39_Anxious,,,,,anxious,,,Parkinson's Disease Questionnaire (PDQ-39) feeling anxious scale. Indicates if the subject reported feeling anxious,,
PDQ_39_TotalScore_Stigma,,,,,,,,Parkinson's Disease Questionnaire (PDQ-39) - stigma total score,,
PDQ_39_TotalScore_Communcation,,,,,,,,Parkinson's Disease Questionnaire (PDQ-39) - communication total score,,
PDQ_39_LackOfSuprtFmly,,,,,friends,,,Parkinson's Disease Questionnaire (PDQ-39) - lack of support from family or friends scale. Indicates if the subject reported lack of support he/she needed from  family and/or close friends,,
PDQ_39_GroceryBags,,,,,bags,,,Parkinson's Disease Questionnaire (PDQ-39) - difficulty carrying grocery bags scale. Indicates if the subject had difficulty carrying grocery bags,,
